number,name,color_markings,hair_length,sex,date_trapped,trapper_name,surgery,eartip,vaccines,location,notes
58,Mu,Tabby,DSH,M,2021-08-02,LS,Neuter,TRUE,Rabies,2519 Pinehurst,white paws
59,Kappa,Tabby,DSH,M,2021-08-02,LS,Neuter,TRUE,Rabies,2519 Pinehurst,NA
60,Clancy's,Black,DSH,M,2021-08-03,KC,Neuter,TRUE,Rabies,200 E Fairview,abscess wound cleaned behind ear
61,Finn,Gray and White,DSH,M,2021-08-09,LS,Neuter,TRUE,Rabies,216 Washington,mustache
62,Smudge,Tabby,DSH,F,2021-08-09,LS,Spay,TRUE,Rabies,216 Washington,NA
63,Mosca's,Calico,DSH,F,2021-08-09,JC,Spay,TRUE,Rabies,400 Dalzell,NA
64,Domilise's,Orange Tabby,DSH,F,2021-08-09,JC,Spay,TRUE,Rabies,400 Dalzell,NA
65,Kacheek,Orange Tabby,DSH,M,2021-08-09,KC,Neuter,TRUE,Rabies,300 College,NA
66,Kougra,Orange Tabby,DSH,M,2021-08-09,KC,Neuter,TRUE,Rabies,300 College,NA
67,Iberia,Gray Tabby,DSH,F,2021-08-12,JC,Spay,TRUE,Rabies,100 E Egan,NA
68,Ouachita,Black,DSH,F,2021-08-12,JC,Spay,TRUE,Rabies,100 E Egan,elderly cat died during spay surgery
69,Calcasieu,Tuxedo,DSH,M,2021-08-12,JC,Neuter,TRUE,Rabies,100 E Egan,NA
70,Drew Brees,Gray Tabby,DSH,F,2021-08-23,JB,Spay,TRUE,Rabies,300 Rutherford,NA
71,Eric Martin,Black,DSH,M,2021-08-23,JB,Neuter,TRUE,Rabies,300 Rutherford,NA
72,Archie,Orange Tabby,DSH,M,2021-08-23,JB,Neuter,TRUE,Rabies,300 Rutherford,NA
73,Colston,Tortie,DSH,F,2021-08-23,JB,Spay,TRUE,Rabies,300 Rutherford,NA
74,Rickey Jackson,Orange Tabby,DSH,M,2021-09-02,JB,Neuter,TRUE,Rabies,300 Rutherford,NA
75,Alvin Kamara,Gray,DSH,M,2021-09-02,JB,Neuter,TRUE,Rabies,300 Rutherford,NA
76,Deuce McAllister,Gray Tabby,DSH,M,2021-09-02,JB,Neuter,TRUE,Rabies,300 Rutherford,NA
77,Roaf,Gray Tabby,DSH,F,2021-09-02,JB,Spay,TRUE,Rabies,300 Rutherford,NA
78,Bobby Jinal,Gray Tabby,DSH,F,2021-09-20,JC,Spay,TRUE,Rabies,200 E Fairview,NA
79,Kathleen Blanco,Gray Tabby,DSH,F,2021-09-20,JC,Spay,TRUE,Rabies,200 E Fairview,NA
80,John Bel Edwards,Calico,DSH,F,2021-09-23,JB,Spay,TRUE,Rabies,300 Rutherford,NA
81,Huey P. Long,Dilute Gray,DSH,F,2021-09-23,JB,Spay,TRUE,Rabies,300 Rutherford,NA
82,Mike Foster,Calico,DSH,F,2021-09-23,JB,Spay,TRUE,Rabies,300 Rutherford,NA
83,Edwin Edwards,Gray Tabby,DSH,F,2021-09-23,JB,Spay,TRUE,Rabies,300 Rutherford,NA
84,Earl K. Long,Calico,DSH,F,2021-09-27,JC,Spay,TRUE,Rabies,200 E Fairview,NA
85,Buddy Roemer,Tortie,DSH,F,2021-09-27,JC,Spay,TRUE,Rabies,200 E Fairview,NA
86,John McKeithen,Tortie,DSH,F,2021-09-28,JC,Spay,TRUE,Rabies,200 E Fairview,NA
87,Madam CJ Walker,Tuxedo,DSH,M,2021-10-11,JC,Neuter,TRUE,Rabies,100 E Egan,NA
88,James Carville,Tuxedo,DSH,M,2021-10-11,JC,Neuter,TRUE,Rabies,100 E Egan,NA
89,Lydia,Black,DSH,M,2021-10-14,LS,Neuter,TRUE,Rabies,200 Washington,NA
90,Wednesday,White Tabby,DSH,F,2021-10-14,LS,Spay,TRUE,Rabies,200 Washington,NA
91,Patricia Clarkson,Black,DSH,M,2021-10-20,JC,Neuter,TRUE,Rabies,800 Elmwood,NA
92,Master P,Brown Tabby,DSH,M,2021-10-20,JC,Neuter,TRUE,Rabies,800 Elmwood,NA
93,Mahalia Jackson,Black,DSH,M,2021-10-20,JC,Neuter,TRUE,Rabies,800 Elmwood,NA
94,Ernest J Gaines,Brown Tabby,DSH,M,2021-11-11,JC,Neuter,TRUE,Rabies,500 Wilkinson,NA
95,Kitty Carlisle,Brown Tabby,DSH,M,2021-11-11,JC,Neuter,TRUE,Rabies,500 Wilkinson,NA
96,Mabon,Gray Tabby,DSH,F,2021-11-30,JC,Spay,TRUE,Rabies,2500 Pinehurst,NA
97,Samhain,Gray Tabby,DSH,F,2021-11-30,JC,Spay,TRUE,Rabies,2500 Pinehurst,NA
98,Yule,White Tabby,DSH,F,2021-11-30,JC,Spay,TRUE,Rabies,2500 Pinehurst,NA
99,Wilbur,Calico,DSH,F,2021-11-18,JB,Spay,TRUE,Rabies,300 Rutherford,NA
100,Ninette,Black,DSH,F,2021-12-02,CC,Spay,TRUE,Rabies,2500 Pinehurst,NA
101,Celeste,Gray Tabby,DSH,F,2021-12-02,CC,Spay,TRUE,Rabies,2500 Pinehurst,NA
102,Tiboy,Black,DSH,F,2021-12-02,CC,Spay,TRUE,Rabies,2500 Pinehurst,NA
103,Gaston,Gray Tabby,DSH,M,2021-12-02,CC,Neuter,TRUE,Rabies,2500 Pinehurst,NA
104,Papa Noel,Gray Tabby,DSH,M,2021-12-16,CC,Neuter,TRUE,Rabies,2500 Pinehurst,NA
105,Rudolph,Gray Tabby,DSH,F,2021-12-16,CC,Spay,TRUE,Rabies,2500 Pinehurst,NA
106,Dasher,Gray Tabby,DSH,F,2021-12-16,CC,Spay,TRUE,Rabies,2500 Pinehurst,NA
